Name,Set,Number,Card Type,Sub Type,Image URL,Cost,Found in API,ID
Chandelure,NVI,60,Pokémon,Psychic,https://images.pokemontcg.io/bw3/60.png,$10.74,True,bw3-60
Chandelure,LOT,103,Pokémon,Psychic,https://images.pokemontcg.io/sm8/103.png,$1.18,True,sm8-103
Dusknoir,CEC,85,Pokémon,Psychic,https://images.pokemontcg.io/sm12/85.png,$0.37,True,sm12-85
Gengar,sv3pt5,94,Pokémon,Psychic,https://images.pokemontcg.io/sv3pt5/94.png,$0.21,True,sv3pt5-94
Gengar,swsh6,57,Pokémon,Psychic,https://images.pokemontcg.io/swsh6/57.png,$0.35,True,swsh6-57
Nidoqueen,TEU,56,Pokémon,Psychic,https://images.pokemontcg.io/sm9/56.png,$0.63,True,sm9-56
Togekiss,sv3,85,Pokémon,Psychic,https://images.pokemontcg.io/sv3/85.png,$0.07,True,sv3-85
Banette,swsh11,73,Pokémon,Psychic,https://images.pokemontcg.io/swsh11/73.png,$0.06,True,swsh11-73
Clefable,RCL,75,Pokémon,Psychic,https://images.pokemontcg.io/swsh2/75.png,$0.32,True,swsh2-75
Clefable,swsh9,54,Pokémon,Psychic,https://images.pokemontcg.io/swsh9/54.png,$0.1,True,swsh9-54
Drifblim,sv1,90,Pokémon,Psychic,https://images.pokemontcg.io/sv1/90.png,$0.05,True,sv1-90
Dusclops,sv8pt5,36,Pokémon,Psychic,https://images.pokemontcg.io/sv8pt5/36.png,$0.1,True,sv8pt5-36
Haunter,sv3pt5,93,Pokémon,Psychic,https://images.pokemontcg.io/sv3pt5/93.png,$0.07,True,sv3pt5-93
Kirlia,swsh12,68,Pokémon,Psychic,https://images.pokemontcg.io/swsh12/68.png,$0.12,True,swsh12-68
Kirlia,swsh12,68,Pokémon,Psychic,https://images.pokemontcg.io/swsh12/68.png,$0.12,True,swsh12-68
Malamar,FLI,51,Pokémon,Psychic,https://images.pokemontcg.io/sm6/51.png,$0.53,True,sm6-51
Polteageist,SSH,90,Pokémon,Psychic,https://images.pokemontcg.io/swsh1/90.png,$0.17,True,swsh1-90
Wyrdeer,swsh10,69,Pokémon,Psychic,https://images.pokemontcg.io/swsh10/69.png,$0.19,True,swsh10-69
Xatu,sv4,72,Pokémon,Psychic,https://images.pokemontcg.io/sv4/72.png,$0.12,True,sv4-72
Azelf,sv8,80,Pokémon,Psychic,https://images.pokemontcg.io/sv8/80.png,$0.07,True,sv8-80
Blacephalon,CEC,104,Pokémon,Psychic,https://images.pokemontcg.io/sm12/104.png,$2.49,True,sm12-104
Cleffa,sv3,80,Pokémon,Psychic,https://images.pokemontcg.io/sv3/80.png,$0.18,True,sv3-80
Cleffa,svp,95,Pokémon,Psychic,https://images.pokemontcg.io/svp/95.png,$0.24,True,svp-95
Marshadow,SLG,45,Pokémon,Psychic,https://images.pokemontcg.io/sm35/45.png,$0.43,True,sm35-45
Mr. Mime,sv3pt5,122,Pokémon,Psychic,https://images.pokemontcg.io/sv3pt5/122.png,$0.1,True,sv3pt5-122
Sableye,LOT,96,Pokémon,Psychic,https://images.pokemontcg.io/sm8/96.png,$0.18,True,sm8-96
Uxie,sv8,78,Pokémon,Psychic,https://images.pokemontcg.io/sv8/78.png,$0.11,True,sv8-78
Krookodile,sv1,117,Pokémon,Fighting,https://images.pokemontcg.io/sv1/117.png,$0.04,True,sv1-117
Rhyperior,BUS,67,Pokémon,Fighting,https://images.pokemontcg.io/sm3/67.png,$0.28,True,sm3-67
Seismitoad,CEC,117,Pokémon,Fighting,https://images.pokemontcg.io/sm12/117.png,$0.15,True,sm12-117
Tyrantrum,FLI,69,Pokémon,Fighting,https://images.pokemontcg.io/sm6/69.png,$3.31,True,sm6-69
Donphan,sv8,103,Pokémon,Fighting,https://images.pokemontcg.io/sv8/103.png,$0.07,True,sv8-103
Donphan,VIV,87,Pokémon,Fighting,https://images.pokemontcg.io/swsh4/87.png,$0.09,True,swsh4-87
Galarian Runerigus,RCL,102,Pokémon,Fighting,https://images.pokemontcg.io/swsh2/102.png,$0.21,True,swsh2-102
Hariyama,sv2,113,Pokémon,Fighting,https://images.pokemontcg.io/sv2/113.png,$0.07,True,sv2-113
Primeape,BST,67,Pokémon,Fighting,https://images.pokemontcg.io/swsh5/67.png,$0.12,True,swsh5-67
Steelix,swsh8,139,Pokémon,Fighting,https://images.pokemontcg.io/swsh8/139.png,$0.12,True,swsh8-139
Whiscash,sv3,109,Pokémon,Fighting,https://images.pokemontcg.io/sv3/109.png,$0.05,True,sv3-109
Carbink,LOT,117,Pokémon,Fighting,https://images.pokemontcg.io/sm8/117.png,$0.13,True,sm8-117
Carbink,swsh11,108,Pokémon,Fighting,https://images.pokemontcg.io/swsh11/108.png,$0.04,True,swsh11-108
Great Tusk,sv5,96,Pokémon,Fighting,https://images.pokemontcg.io/sv5/96.png,$0.03,True,sv5-96
Onix,pgo,36,Pokémon,Fighting,https://images.pokemontcg.io/pgo/36.png,$0.07,True,pgo-36
Phanpy,VIV,86,Pokémon,Fighting,https://images.pokemontcg.io/swsh4/86.png,$0.05,True,swsh4-86
Regirock,CES,80,Pokémon,Fighting,https://images.pokemontcg.io/sm7/80.png,$0.26,True,sm7-80
Relicanth,sv5,84,Pokémon,Fighting,https://images.pokemontcg.io/sv5/84.png,$0.07,True,sv5-84
Stakataka,UNB,106,Pokémon,Fighting,https://images.pokemontcg.io/sm10/106.png,$1.26,True,sm10-106
Terrakion,UNM,122,Pokémon,Fighting,https://images.pokemontcg.io/sm11/122.png,$0.43,True,sm11-122
Crobat,swsh12,105,Pokémon,Darkness,https://images.pokemontcg.io/swsh12/105.png,$0.19,True,swsh12-105
Galarian Obstagoon,CPA,37,Pokémon,Darkness,https://images.pokemontcg.io/swsh35/37.png,$0.18,True,swsh35-37
Galarian Obstagoon,PR-SWSH,SWSH059,Pokémon,Darkness,https://images.pokemontcg.io/swshp/SWSH059.png,$2.27,True,swshp-SWSH059
Hisuian Samurott,swsh10,100,Pokémon,Darkness,https://images.pokemontcg.io/swsh10/100.png,$0.26,True,swsh10-100
Krookodile,swsh12,113,Pokémon,Darkness,https://images.pokemontcg.io/swsh12/113.png,$0.17,True,swsh12-113
Ariados,DAA,103,Pokémon,Darkness,https://images.pokemontcg.io/swsh3/103.png,$0.06,True,swsh3-103
Garbodor,RCL,118,Pokémon,Darkness,https://images.pokemontcg.io/swsh2/118.png,$0.28,True,swsh2-118
Golbat,BST,90,Pokémon,Darkness,https://images.pokemontcg.io/swsh5/90.png,$0.06,True,swsh5-90
Liepard,swsh9,91,Pokémon,Darkness,https://images.pokemontcg.io/swsh9/91.png,$0.12,True,swsh9-91
Lokix,sv4,122,Pokémon,Darkness,https://images.pokemontcg.io/sv4/122.png,$0.08,True,sv4-122
Malamar,UNB,119,Pokémon,Darkness,https://images.pokemontcg.io/sm10/119.png,$0.37,True,sm10-119
Thievul,swsh7,105,Pokémon,Darkness,https://images.pokemontcg.io/swsh7/105.png,$0.07,True,swsh7-105
Toxicroak,SSH,124,Pokémon,Darkness,https://images.pokemontcg.io/swsh1/124.png,$0.5,True,swsh1-124
Umbreon,PR-SWSH,SWSH129,Pokémon,Darkness,https://images.pokemontcg.io/swshp/SWSH129.png,$7.3,True,swshp-SWSH129
Absol,swsh12pt5,76,Pokémon,Darkness,https://images.pokemontcg.io/swsh12pt5/76.png,$0.21,True,swsh12pt5-76
Absol,ROS,40,Pokémon,Darkness,https://images.pokemontcg.io/xy6/40.png,$0.39,True,xy6-40
Absol,PR-XY,XY178,Pokémon,Darkness,https://images.pokemontcg.io/xyp/XY178.png,$11.49,True,xyp-XY178
Alolan Meowth,PR-SM,SM51,Pokémon,Darkness,https://images.pokemontcg.io/smp/SM51.png,$3.12,True,smp-SM51
Brute Bonnet,sv6,118,Pokémon,Darkness,https://images.pokemontcg.io/sv6/118.png,$0.03,True,sv6-118
Galarian Zigzagoon,SSH,117,Pokémon,Darkness,https://images.pokemontcg.io/swsh1/117.png,$0.07,True,swsh1-117
Guzzlord,CEC,136,Pokémon,Darkness,https://images.pokemontcg.io/sm12/136.png,$4.58,True,sm12-136
Radiant Hisuian Sneasler,swsh11,123,Pokémon,Darkness,https://images.pokemontcg.io/swsh11/123.png,$0.38,True,swsh11-123
Sableye,VIV,105,Pokémon,Darkness,https://images.pokemontcg.io/swsh4/105.png,$0.05,True,swsh4-105
Yveltal,sv6pt5,35,Pokémon,Darkness,https://images.pokemontcg.io/sv6pt5/35.png,$0.1,True,sv6pt5-35
Aegislash,RCL,135,Pokémon,Metal,https://images.pokemontcg.io/swsh2/135.png,$0.2,True,swsh2-135
Corviknight,SSH,135,Pokémon,Metal,https://images.pokemontcg.io/swsh1/135.png,$0.18,True,swsh1-135
Magnezone,swsh10,107,Pokémon,Metal,https://images.pokemontcg.io/swsh10/107.png,$0.19,True,swsh10-107
Metagross,AOR,49,Pokémon,Metal,https://images.pokemontcg.io/xy7/49.png,$0.24,True,xy7-49
Alolan Dugtrio,UNB,122,Pokémon,Metal,https://images.pokemontcg.io/sm10/122.png,$0.26,True,sm10-122
Bronzong,sv8pt5,67,Pokémon,Metal,https://images.pokemontcg.io/sv8pt5/67.png,$0.05,True,sv8pt5-67
Bronzong,BST,102,Pokémon,Metal,https://images.pokemontcg.io/swsh5/102.png,$0.18,True,swsh5-102
Ferrothorn,TEU,103,Pokémon,Metal,https://images.pokemontcg.io/sm9/103.png,$0.21,True,sm9-103
Ferrothorn,sv4,128,Pokémon,Metal,https://images.pokemontcg.io/sv4/128.png,$0.02,True,sv4-128
Gholdengo,sv4pt5,67,Pokémon,Metal,https://images.pokemontcg.io/sv4pt5/67.png,$0.1,True,sv4pt5-67
Metang,sv5,114,Pokémon,Metal,https://images.pokemontcg.io/sv5/114.png,$0.1,True,sv5-114
Revavroom,sv1,142,Pokémon,Metal,https://images.pokemontcg.io/sv1/142.png,$0.09,True,sv1-142
Alolan Diglett,LOT,122,Pokémon,Metal,https://images.pokemontcg.io/sm8/122.png,$0.17,True,sm8-122
Beldum,swsh12,117,Pokémon,Metal,https://images.pokemontcg.io/swsh12/117.png,$0.04,True,swsh12-117
Bronzor,TEU,100,Pokémon,Metal,https://images.pokemontcg.io/sm9/100.png,$0.26,True,sm9-100
Dialga,cel25,20,Pokémon,Metal,https://images.pokemontcg.io/cel25/20.png,$0.11,True,cel25-20
Jirachi,TEU,99,Pokémon,Metal,https://images.pokemontcg.io/sm9/99.png,$3,True,sm9-99
Mawile,sv3,143,Pokémon,Metal,https://images.pokemontcg.io/sv3/143.png,$0.04,True,sv3-143
Mawile,SSH,129,Pokémon,Metal,https://images.pokemontcg.io/swsh1/129.png,$0.06,True,swsh1-129
Orthworm,sv2,151,Pokémon,Metal,https://images.pokemontcg.io/sv2/151.png,$0.13,True,sv2-151
Zamazenta,swsh12pt5,97,Pokémon,Metal,https://images.pokemontcg.io/swsh12pt5/97.png,$0.52,True,swsh12pt5-97
Dragonite,TEU,119,Pokémon,Dragon,https://images.pokemontcg.io/sm9/119.png,$1.38,True,sm9-119
Goodra,GRI,96,Pokémon,Dragon,https://images.pokemontcg.io/sm2/96.png,$0.37,True,sm2-96
Goodra,swsh8,197,Pokémon,Dragon,https://images.pokemontcg.io/swsh8/197.png,$0.1,True,swsh8-197
Salamence,CES,106,Pokémon,Dragon,https://images.pokemontcg.io/sm7/106.png,$0.48,True,sm7-106
Altaria,DRX,84,Pokémon,Dragon,https://images.pokemontcg.io/bw6/84.png,$1.1,True,bw6-84
Altaria,DRM,40a,Pokémon,Dragon,https://images.pokemontcg.io/sm75/40a.png,$0,True,sm75-40a
Altaria,sv8,134,Pokémon,Dragon,https://images.pokemontcg.io/sv8/134.png,$0.04,True,sv8-134
Altaria,swsh7,106,Pokémon,Dragon,https://images.pokemontcg.io/swsh7/106.png,$0.08,True,swsh7-106
Gabite,UPR,98,Pokémon,Dragon,https://images.pokemontcg.io/sm5/98.png,$0.21,True,sm5-98
Noivern,UNM,159,Pokémon,Dragon,https://images.pokemontcg.io/sm11/159.png,$0.33,True,sm11-159
Noivern,FFI,77,Pokémon,Dragon,https://images.pokemontcg.io/xy3/77.png,$0.99,True,xy3-77
Dialga,sv8,135,Pokémon,Dragon,https://images.pokemontcg.io/sv8/135.png,$0.07,True,sv8-135
Drampa,swsh7,119,Pokémon,Dragon,https://images.pokemontcg.io/swsh7/119.png,$0.11,True,swsh7-119
Druddigon,swsh9,113,Pokémon,Dragon,https://images.pokemontcg.io/swsh9/113.png,$0.08,True,swsh9-113
Gible,UPR,96,Pokémon,Dragon,https://images.pokemontcg.io/sm5/96.png,$0.18,True,sm5-96
Palkia,sv8,136,Pokémon,Dragon,https://images.pokemontcg.io/sv8/136.png,$0.06,True,sv8-136
Raging Bolt,sv7,111,Pokémon,Dragon,https://images.pokemontcg.io/sv7/111.png,$0.08,True,sv7-111
Tatsugiri,sv4,141,Pokémon,Dragon,https://images.pokemontcg.io/sv4/141.png,$0.04,True,sv4-141
Tatsugiri,sv6,131,Pokémon,Dragon,https://images.pokemontcg.io/sv6/131.png,$0.07,True,sv6-131
Zygarde,swsh7,118,Pokémon,Dragon,https://images.pokemontcg.io/swsh7/118.png,$0.18,True,swsh7-118
Corviknight,DAA,156,Pokémon,Colorless,https://images.pokemontcg.io/swsh3/156.png,$0.19,True,swsh3-156
Stoutland,CEC,176,Pokémon,Colorless,https://images.pokemontcg.io/sm12/176.png,$0.43,True,sm12-176
Ursaluna,swsh10,124,Pokémon,Colorless,https://images.pokemontcg.io/swsh10/124.png,$0.13,True,swsh10-124
Bibarel,swsh9,121,Pokémon,Colorless,https://images.pokemontcg.io/swsh9/121.png,$1.05,True,swsh9-121
Cinccino,SSH,147,Pokémon,Colorless,https://images.pokemontcg.io/swsh1/147.png,$0.28,True,swsh1-147
Clefable,PLS,98,Pokémon,Colorless,https://images.pokemontcg.io/bw8/98.png,$0.58,True,bw8-98
Delcatty,CES,121,Pokémon,Colorless,https://images.pokemontcg.io/sm7/121.png,$0.53,True,sm7-121
Dudunsparce,sv5,129,Pokémon,Colorless,https://images.pokemontcg.io/sv5/129.png,$0.18,True,sv5-129
Fearow,sv3pt5,22,Pokémon,Colorless,https://images.pokemontcg.io/sv3pt5/22.png,$0.05,True,sv3pt5-22
Herdier,SUM,104,Pokémon,Colorless,https://images.pokemontcg.io/sm1/104.png,$0.08,True,sm1-104
Oinkologne,sv3,184,Pokémon,Colorless,https://images.pokemontcg.io/sv3/184.png,$0.07,True,sv3-184
Pelipper,sv2,159,Pokémon,Colorless,https://images.pokemontcg.io/sv2/159.png,$0.03,True,sv2-159
Chatot,sv5,132,Pokémon,Colorless,https://images.pokemontcg.io/sv5/132.png,$0.02,True,sv5-132
Chatot,RCL,142,Pokémon,Colorless,https://images.pokemontcg.io/swsh2/142.png,$0.05,True,swsh2-142
Cyclizar,sv1,164,Pokémon,Colorless,https://images.pokemontcg.io/sv1/164.png,$0.08,True,sv1-164
Ditto,pgo,53,Pokémon,Colorless,https://images.pokemontcg.io/pgo/53.png,$0.98,True,pgo-53
Oranguru,SUM,113,Pokémon,Colorless,https://images.pokemontcg.io/sm1/113.png,$0.28,True,sm1-113
Oranguru,SSH,148,Pokémon,Colorless,https://images.pokemontcg.io/swsh1/148.png,$0.23,True,swsh1-148
Rattata,EVO,66,Pokémon,Colorless,https://images.pokemontcg.io/xy12/66.png,$0.06,True,xy12-66
Shaymin,swsh6,123,Pokémon,Colorless,https://images.pokemontcg.io/swsh6/123.png,$0.18,True,swsh6-123
Skwovet,sv1,151,Pokémon,Colorless,https://images.pokemontcg.io/sv1/151.png,$0.14,True,sv1-151
Snorlax,VIV,131,Pokémon,Colorless,https://images.pokemontcg.io/swsh4/131.png,$0.36,True,swsh4-131
Spearow,sv3pt5,21,Pokémon,Colorless,https://images.pokemontcg.io/sv3pt5/21.png,$0.05,True,sv3pt5-21
Arezu,swsh11,153,Supporter,,https://images.pokemontcg.io/swsh11/153.png,$0.08,True,swsh11-153
Arven,sv1,166,Supporter,,https://images.pokemontcg.io/sv1/166.png,$1.17,True,sv1-166
Bea,VIV,147,Supporter,,https://images.pokemontcg.io/swsh4/147.png,$0.05,True,swsh4-147
Bill's Analysis,TEU,133,Supporter,,https://images.pokemontcg.io/sm9/133.png,$0.41,True,sm9-133
Bill's Transfer,sv3pt5,156,Supporter,,https://images.pokemontcg.io/sv3pt5/156.png,$0.09,True,sv3pt5-156
Bird Keeper,DAA,159,Supporter,,https://images.pokemontcg.io/swsh3/159.png,$0.18,True,swsh3-159
Blacksmith,FLF,88,Supporter,,https://images.pokemontcg.io/xy2/88.png,$1.7,True,xy2-88
Brigette,BKT,134,Supporter,,https://images.pokemontcg.io/xy8/134.png,$3,True,xy8-134
Brock's Grit,EVO,74,Supporter,,https://images.pokemontcg.io/xy12/74.png,$0.07,True,xy12-74
Carmine,sv6,145,Supporter,,https://images.pokemontcg.io/sv6/145.png,$0.07,True,sv6-145
